-c
26.710929;-18.542153;-0.827470
t:41.5,5.26532,-1;36.8795,4.11624,-1;36.9674,8.47973,-1
t:41.5,5.26532,-1;37.5766,3.73355,-1;36.8795,4.11624,-1
t:41.5,5.26532,-1;41.5,11.3748,1;41.5,5.58962,1
t:41.5,5.26532,-1;41.5,12.648,-1;41.5,11.3748,1
t:41.5,12.648,-1;37.0871,7.31651,1;41.5,11.3748,1
t:41.5,12.648,-1;36.9674,8.47973,-1;37.0871,7.31651,1
t:41.5,11.3748,1;37.5266,4.03834,1;41.5,5.58962,1
t:41.5,11.3748,1;37.0265,4.31286,1;37.5266,4.03834,1
t:41.5,11.3748,1;37.0871,7.31651,1;37.0265,4.31286,1
t:37.0871,7.31651,1;36.8795,4.11624,-1;37.0265,4.31286,1
t:37.0871,7.31651,1;36.9674,8.47973,-1;36.8795,4.11624,-1
t:37.5766,3.73355,-1;37.0265,4.31286,1;36.8795,4.11624,-1
t:37.5766,3.73355,-1;37.5266,4.03834,1;37.0265,4.31286,1
-c
31.493442;11.851122;-0.248025
>>>
t:25.3571,19.334,-1;22.3378,14.4496,1;25.3159,19.3199,1
t:25.3571,19.334,-1;22.3137,14.3568,-1;22.3378,14.4496,1
t:25.3571,19.334,-1;25.346,19.3423,1;25.5517,19.4788,-1
t:25.3571,19.334,-1;25.3159,19.3199,1;25.346,19.3423,1
t:25.3571,19.334,-1;23.3702,12.4004,-1;22.3137,14.3568,-1
t:25.3571,19.334,-1;32.8447,9.54753,-1;23.3702,12.4004,-1
t:25.3571,19.334,-1;33.2959,9.94802,-1;32.8447,9.54753,-1
t:25.3571,19.334,-1;31.8427,17.6399,-1;33.2959,9.94802,-1
t:25.3571,19.334,-1;25.5517,19.4788,-1;31.8427,17.6399,-1
t:25.346,19.3423,1;31.8427,17.6399,-1;25.5517,19.4788,-1
t:25.346,19.3423,1;32.2784,17.316,1;31.8427,17.6399,-1
t:25.346,19.3423,1;33.5246,10.7195,1;32.2784,17.316,1
t:25.346,19.3423,1;22.571,14.0177,1;33.5246,10.7195,1
t:25.346,19.3423,1;22.3378,14.4496,1;22.571,14.0177,1
t:25.346,19.3423,1;25.3159,19.3199,1;22.3378,14.4496,1
t:33.2959,9.94802,-1;33.5246,10.7195,1;33.4766,10.1895,0.209028
t:33.2959,9.94802,-1;32.2784,17.316,1;33.5246,10.7195,1
t:33.2959,9.94802,-1;31.8427,17.6399,-1;32.2784,17.316,1
t:33.2959,9.94802,-1;33.4766,10.1895,0.209028;32.8447,9.54753,-1
t:33.4766,10.1895,0.209028;23.3702,12.4004,-1;32.8447,9.54753,-1
t:33.4766,10.1895,0.209028;22.571,14.0177,1;23.3702,12.4004,-1
t:33.4766,10.1895,0.209028;33.5246,10.7195,1;22.571,14.0177,1
t:22.3137,14.3568,-1;22.571,14.0177,1;22.3378,14.4496,1
t:22.3137,14.3568,-1;23.3702,12.4004,-1;22.571,14.0177,1
-c
13.354087;23.342800;-0.200533
>>>
t:14.1321,21.5258,1;11.1983,22.9177,-1;13.7191,21.2993,-1
t:14.1321,21.5258,1;10.7304,23.5296,0.267364;11.1983,22.9177,-1
t:14.1321,21.5258,1;11.3134,23.3353,1;10.7304,23.5296,0.267364
t:14.1321,21.5258,1;16.7228,25.2028,-1;16.8583,25.0686,1
t:14.1321,21.5258,1;13.7191,21.2993,-1;16.7228,25.2028,-1
t:14.1321,21.5258,1;16.6964,25.3338,1;11.3134,23.3353,1
t:14.1321,21.5258,1;16.8583,25.0686,1;16.6964,25.3338,1
t:10.7304,23.5296,0.267364;16.0946,26.2315,-1;10.581,24.1846,-1
t:10.7304,23.5296,0.267364;16.6964,25.3338,1;16.0946,26.2315,-1
t:10.7304,23.5296,0.267364;11.3134,23.3353,1;16.6964,25.3338,1
t:10.7304,23.5296,0.267364;10.581,24.1846,-1;11.1983,22.9177,-1
t:16.6964,25.3338,1;16.7228,25.2028,-1;16.0946,26.2315,-1
t:16.6964,25.3338,1;16.8583,25.0686,1;16.7228,25.2028,-1
t:16.0946,26.2315,-1;11.1983,22.9177,-1;10.581,24.1846,-1
t:16.0946,26.2315,-1;13.7191,21.2993,-1;11.1983,22.9177,-1
t:16.0946,26.2315,-1;16.7228,25.2028,-1;13.7191,21.2993,-1
-c
-32.335205;24.433469;-0.231465
>>>
t:-26.6221,20.6048,-1;-25.4102,25.3458,1;-26.6499,20.7358,1
t:-26.6221,20.6048,-1;-25.4249,25.0567,-1;-25.4102,25.3458,1
t:-26.6221,20.6048,-1;-33.7143,23.8022,1;-33.1108,23.4213,-1
t:-26.6221,20.6048,-1;-26.6499,20.7358,1;-33.7143,23.8022,1
t:-26.6221,20.6048,-1;-26.4991,29.5,-1;-25.4249,25.0567,-1
t:-26.6221,20.6048,-1;-29.4379,29.5,-1;-26.4991,29.5,-1
t:-26.6221,20.6048,-1;-33.5453,25.8126,-1;-29.4379,29.5,-1
t:-26.6221,20.6048,-1;-33.1108,23.4213,-1;-33.5453,25.8126,-1
t:-29.4379,29.5,-1;-33.9746,25.2345,1;-29.2231,29.5,1
t:-29.4379,29.5,-1;-33.5453,25.8126,-1;-33.9746,25.2345,1
t:-29.4379,29.5,-1;-26.4145,29.5,1;-26.4991,29.5,-1
t:-29.4379,29.5,-1;-29.2231,29.5,1;-26.4145,29.5,1
t:-26.4145,29.5,1;-25.4249,25.0567,-1;-26.4991,29.5,-1
t:-26.4145,29.5,1;-25.4102,25.3458,1;-25.4249,25.0567,-1
t:-26.4145,29.5,1;-26.6499,20.7358,1;-25.4102,25.3458,1
t:-26.4145,29.5,1;-33.7143,23.8022,1;-26.6499,20.7358,1
t:-26.4145,29.5,1;-33.9746,25.2345,1;-33.7143,23.8022,1
t:-26.4145,29.5,1;-29.2231,29.5,1;-33.9746,25.2345,1
t:-33.9746,25.2345,1;-33.1108,23.4213,-1;-33.7143,23.8022,1
t:-33.9746,25.2345,1;-33.5453,25.8126,-1;-33.1108,23.4213,-1
-c
19.944006;27.366666;-0.377055
>>>
t:25.3159,19.3199,1;25.5517,19.4788,-1;25.346,19.3423,1
t:25.3159,19.3199,1;25.3571,19.334,-1;25.5517,19.4788,-1
t:25.3159,19.3199,1;16.6964,25.3338,1;16.8583,25.0686,1
t:25.3159,19.3199,1;15.5214,29.5,1;16.6964,25.3338,1
t:25.3159,19.3199,1;28.7367,29.5,1;15.5214,29.5,1
t:25.3159,19.3199,1;25.346,19.3423,1;28.7367,29.5,1
t:25.3159,19.3199,1;16.7228,25.2028,-1;25.3571,19.334,-1
t:25.3159,19.3199,1;16.8583,25.0686,1;16.7228,25.2028,-1
t:15.5214,29.5,1;16.0946,26.2315,-1;16.6964,25.3338,1
t:15.5214,29.5,1;15.1728,29.5,-1;16.0946,26.2315,-1
t:15.5214,29.5,1;28.8969,29.5,-1;15.1728,29.5,-1
t:15.5214,29.5,1;28.7367,29.5,1;28.8969,29.5,-1
t:28.7367,29.5,1;25.5517,19.4788,-1;28.8969,29.5,-1
t:28.7367,29.5,1;25.346,19.3423,1;25.5517,19.4788,-1
t:25.3571,19.334,-1;28.8969,29.5,-1;25.5517,19.4788,-1
t:25.3571,19.334,-1;15.1728,29.5,-1;28.8969,29.5,-1
t:25.3571,19.334,-1;16.0946,26.2315,-1;15.1728,29.5,-1
t:25.3571,19.334,-1;16.7228,25.2028,-1;16.0946,26.2315,-1
t:16.8583,25.0686,1;16.0946,26.2315,-1;16.7228,25.2028,-1
t:16.8583,25.0686,1;16.6964,25.3338,1;16.0946,26.2315,-1
-c
28.539706;-25.442096;-0.180186
>>>
t:34.3678,-23.1762,1;28.5755,-22.8356,-1;29.8031,-22.9957,1
t:34.3678,-23.1762,1;34.4508,-23.0679,-1;28.5755,-22.8356,-1
t:34.3678,-23.1762,1;29.1108,-29.5,1;30.8818,-29.5,1
t:34.3678,-23.1762,1;25.8151,-26.4236,1;29.1108,-29.5,1
t:34.3678,-23.1762,1;26.6218,-23.8399,1;25.8151,-26.4236,1
t:34.3678,-23.1762,1;29.8031,-22.9957,1;26.6218,-23.8399,1
t:34.3678,-23.1762,1;30.9051,-29.5,-1;34.4508,-23.0679,-1
t:34.3678,-23.1762,1;30.8818,-29.5,1;30.9051,-29.5,-1
t:29.8031,-22.9957,1;26.8691,-23.2885,-1;26.6218,-23.8399,1
t:29.8031,-22.9957,1;28.5755,-22.8356,-1;26.8691,-23.2885,-1
t:28.5755,-22.8356,-1;25.7457,-26.8864,-1;26.8691,-23.2885,-1
t:28.5755,-22.8356,-1;28.5456,-29.5,-1;25.7457,-26.8864,-1
t:28.5755,-22.8356,-1;30.9051,-29.5,-1;28.5456,-29.5,-1
t:28.5755,-22.8356,-1;34.4508,-23.0679,-1;30.9051,-29.5,-1
t:25.8151,-26.4236,1;28.5456,-29.5,-1;29.1108,-29.5,1
t:25.8151,-26.4236,1;25.7457,-26.8864,-1;28.5456,-29.5,-1
t:25.8151,-26.4236,1;26.8691,-23.2885,-1;25.7457,-26.8864,-1
t:25.8151,-26.4236,1;26.6218,-23.8399,1;26.8691,-23.2885,-1
t:30.8818,-29.5,1;28.5456,-29.5,-1;30.9051,-29.5,-1
t:30.8818,-29.5,1;29.1108,-29.5,1;28.5456,-29.5,-1
-c
35.583788;-29.325130;-0.098204
>>>
t:41.5,-29.5,-1;34.8181,-22.7881,-1;41.5,-23.9197,-1
t:41.5,-29.5,-1;34.4508,-23.0679,-1;34.8181,-22.7881,-1
t:41.5,-29.5,-1;30.9051,-29.5,-1;34.4508,-23.0679,-1
t:41.5,-29.5,-1;41.5,-24.0899,1;41.5,-29.5,1
t:41.5,-29.5,-1;41.5,-23.9197,-1;41.5,-24.0899,1
t:41.5,-29.5,-1;30.8818,-29.5,1;30.9051,-29.5,-1
t:41.5,-29.5,-1;41.5,-29.5,1;30.8818,-29.5,1
t:34.6838,-22.9355,1;41.5,-23.9197,-1;34.8181,-22.7881,-1
t:34.6838,-22.9355,1;41.5,-24.0899,1;41.5,-23.9197,-1
t:34.6838,-22.9355,1;34.4508,-23.0679,-1;34.3678,-23.1762,1
t:34.6838,-22.9355,1;34.8181,-22.7881,-1;34.4508,-23.0679,-1
t:34.6838,-22.9355,1;41.5,-29.5,1;41.5,-24.0899,1
t:34.6838,-22.9355,1;30.8818,-29.5,1;41.5,-29.5,1
t:34.6838,-22.9355,1;34.3678,-23.1762,1;30.8818,-29.5,1
t:30.8818,-29.5,1;34.4508,-23.0679,-1;30.9051,-29.5,-1
t:30.8818,-29.5,1;34.3678,-23.1762,1;34.4508,-23.0679,-1
-c
5.722151;-12.146780;-0.108275
>>>
t:3.0597,-14.0133,-1;0.937958,-10.553,1;0.64471,-10.7736,-1
t:3.0597,-14.0133,-1;2.91475,-13.2049,1;0.937958,-10.553,1
t:3.0597,-14.0133,-1;8.13614,-9.74928,-1;6.50287,-13.6984,-1
t:3.0597,-14.0133,-1;7.85667,-9.06995,-1;8.13614,-9.74928,-1
t:3.0597,-14.0133,-1;0.64471,-10.7736,-1;7.85667,-9.06995,-1
t:3.0597,-14.0133,-1;7.02552,-12.8289,1;2.91475,-13.2049,1
t:3.0597,-14.0133,-1;6.50287,-13.6984,-1;7.02552,-12.8289,1
t:7.85667,-9.06995,-1;8.305,-9.73525,1;8.13614,-9.74928,-1
t:7.85667,-9.06995,-1;7.95911,-8.89447,1;8.305,-9.73525,1
t:7.85667,-9.06995,-1;0.937958,-10.553,1;7.95911,-8.89447,1
t:7.85667,-9.06995,-1;0.64471,-10.7736,-1;0.937958,-10.553,1
t:8.13614,-9.74928,-1;7.02552,-12.8289,1;6.50287,-13.6984,-1
t:8.13614,-9.74928,-1;8.305,-9.73525,1;7.02552,-12.8289,1
t:8.305,-9.73525,1;2.91475,-13.2049,1;7.02552,-12.8289,1
t:8.305,-9.73525,1;0.937958,-10.553,1;2.91475,-13.2049,1
t:8.305,-9.73525,1;7.95911,-8.89447,1;0.937958,-10.553,1
-c
11.466931;-15.704150;-0.074557
>>>
t:14.1929,-13.97,-1;11.7181,-12.5904,1;14.2045,-13.8037,1
t:14.1929,-13.97,-1;11.7435,-12.7747,-1;11.7181,-12.5904,1
t:14.1929,-13.97,-1;16.6527,-18.3716,1;16.5903,-18.443,-1
t:14.1929,-13.97,-1;14.2045,-13.8037,1;16.6527,-18.3716,1
t:14.1929,-13.97,-1;11.246,-12.7609,-1;11.7435,-12.7747,-1
t:14.1929,-13.97,-1;7.99382,-16.9191,-1;11.246,-12.7609,-1
t:14.1929,-13.97,-1;7.56669,-18.5857,-1;7.99382,-16.9191,-1
t:14.1929,-13.97,-1;8.11185,-18.8387,-1;7.56669,-18.5857,-1
t:14.1929,-13.97,-1;16.5903,-18.443,-1;8.11185,-18.8387,-1
t:16.6527,-18.3716,1;8.51915,-16.0554,1;7.81987,-18.7839,1
t:16.6527,-18.3716,1;11.2396,-12.5771,1;8.51915,-16.0554,1
t:16.6527,-18.3716,1;11.7181,-12.5904,1;11.2396,-12.5771,1
t:16.6527,-18.3716,1;14.2045,-13.8037,1;11.7181,-12.5904,1
t:16.6527,-18.3716,1;8.11185,-18.8387,-1;16.5903,-18.443,-1
t:16.6527,-18.3716,1;7.81651,-18.7847,0.979347;8.11185,-18.8387,-1
t:16.6527,-18.3716,1;7.81987,-18.7839,1;7.81651,-18.7847,0.979347
t:7.99382,-16.9191,-1;7.81987,-18.7839,1;8.51915,-16.0554,1
t:7.99382,-16.9191,-1;7.81651,-18.7847,0.979347;7.81987,-18.7839,1
t:7.99382,-16.9191,-1;7.56669,-18.5857,-1;7.81651,-18.7847,0.979347
t:7.99382,-16.9191,-1;11.2396,-12.5771,1;11.246,-12.7609,-1
t:7.99382,-16.9191,-1;8.51915,-16.0554,1;11.2396,-12.5771,1
t:11.7435,-12.7747,-1;11.2396,-12.5771,1;11.7181,-12.5904,1
t:11.7435,-12.7747,-1;11.246,-12.7609,-1;11.2396,-12.5771,1
t:7.56669,-18.5857,-1;8.11185,-18.8387,-1;7.81651,-18.7847,0.979347
-c
33.800941;-14.301669;-0.046615
>>>
t:36.1767,-14.8893,1;33.5279,-19.2378,-1;36.1755,-15.5964,-1
t:36.1767,-14.8893,1;33.2317,-18.9397,1;33.5279,-19.2378,-1
t:36.1767,-14.8893,1;34.1794,-11.3543,-0.220567;34.4748,-11.5082,1
t:36.1767,-14.8893,1;34.1695,-11.611,-1;34.1794,-11.3543,-0.220567
t:36.1767,-14.8893,1;36.1755,-15.5964,-1;34.1695,-11.611,-1
t:36.1767,-14.8893,1;29.9687,-16.2063,1;33.2317,-18.9397,1
t:36.1767,-14.8893,1;29.3804,-15.2227,1;29.9687,-16.2063,1
t:36.1767,-14.8893,1;29.4326,-15.0432,1;29.3804,-15.2227,1
t:36.1767,-14.8893,1;31.1517,-13.5665,1;29.4326,-15.0432,1
t:36.1767,-14.8893,1;34.4748,-11.5082,1;31.1517,-13.5665,1
t:34.1695,-11.611,-1;31.1517,-13.5665,1;34.1794,-11.3543,-0.220567
t:34.1695,-11.611,-1;29.4326,-15.0432,1;31.1517,-13.5665,1
t:34.1695,-11.611,-1;29.3894,-15.18,0.68704;29.4326,-15.0432,1
t:34.1695,-11.611,-1;29.7243,-15.4294,-1;29.3894,-15.18,0.68704
t:34.1695,-11.611,-1;30.47,-16.6762,-1;29.7243,-15.4294,-1
t:34.1695,-11.611,-1;33.5279,-19.2378,-1;30.47,-16.6762,-1
t:34.1695,-11.611,-1;36.1755,-15.5964,-1;33.5279,-19.2378,-1
t:29.4326,-15.0432,1;29.3894,-15.18,0.68704;29.3804,-15.2227,1
t:29.3894,-15.18,0.68704;29.9687,-16.2063,1;29.3804,-15.2227,1
t:29.3894,-15.18,0.68704;30.47,-16.6762,-1;29.9687,-16.2063,1
t:29.3894,-15.18,0.68704;29.7243,-15.4294,-1;30.47,-16.6762,-1
t:33.2317,-18.9397,1;30.47,-16.6762,-1;33.5279,-19.2378,-1
t:33.2317,-18.9397,1;29.9687,-16.2063,1;30.47,-16.6762,-1
t:34.1794,-11.3543,-0.220567;31.1517,-13.5665,1;34.4748,-11.5082,1
-c
-12.849826;-5.907960;-0.001213
>>>
t:-6.08443,-4.429,1;-17.5147,-11.3363,-1;-6.43001,-4.09249,-1
t:-6.08443,-4.429,1;-17.3156,-11.7685,1;-17.5147,-11.3363,-1
t:-6.08443,-4.429,1;-8.83368,-1.94665,-1;-8.89734,-1.91781,1
t:-6.08443,-4.429,1;-6.43001,-4.09249,-1;-8.83368,-1.94665,-1
t:-6.08443,-4.429,1;-16.8734,-2.36259,1;-17.3156,-11.7685,1
t:-6.08443,-4.429,1;-16.6494,-2.13686,1;-16.8734,-2.36259,1
t:-6.08443,-4.429,1;-13.2158,-0.731577,1;-16.6494,-2.13686,1
t:-6.08443,-4.429,1;-8.89734,-1.91781,1;-13.2158,-0.731577,1
t:-6.43001,-4.09249,-1;-12.9686,-0.810825,-1;-8.83368,-1.94665,-1
t:-6.43001,-4.09249,-1;-17.0993,-2.50141,-1;-12.9686,-0.810825,-1
t:-6.43001,-4.09249,-1;-17.5147,-11.3363,-1;-17.0993,-2.50141,-1
t:-8.83368,-1.94665,-1;-13.2158,-0.731577,1;-8.89734,-1.91781,1
t:-8.83368,-1.94665,-1;-12.9686,-0.810825,-1;-13.2158,-0.731577,1
t:-17.5147,-11.3363,-1;-16.9739,-2.35268,0.0796987;-17.0993,-2.50141,-1
t:-17.5147,-11.3363,-1;-16.8734,-2.36259,1;-16.9739,-2.35268,0.0796987
t:-17.5147,-11.3363,-1;-17.3156,-11.7685,1;-16.8734,-2.36259,1
t:-16.6494,-2.13686,1;-16.9739,-2.35268,0.0796987;-16.8734,-2.36259,1
t:-16.6494,-2.13686,1;-17.0993,-2.50141,-1;-16.9739,-2.35268,0.0796987
t:-16.6494,-2.13686,1;-12.9686,-0.810825,-1;-17.0993,-2.50141,-1
t:-16.6494,-2.13686,1;-13.2158,-0.731577,1;-12.9686,-0.810825,-1
-c
13.635711;-6.173444;-0.123062
>>>
t:13.3703,-8.55488,1;9.02472,-5.81451,-1;13.5463,-8.37131,-1
t:13.3703,-8.55488,1;8.9731,-6.06842,1;9.02472,-5.81451,-1
t:13.3703,-8.55488,1;17.2321,-8.12895,-1;16.6254,-8.34084,1
t:13.3703,-8.55488,1;13.5463,-8.37131,-1;17.2321,-8.12895,-1
t:13.3703,-8.55488,1;8.82585,-4.72921,1;8.9731,-6.06842,1
t:13.3703,-8.55488,1;12.4279,-2.22477,1;8.82585,-4.72921,1
t:13.3703,-8.55488,1;20.2951,-4.81084,1;12.4279,-2.22477,1
t:13.3703,-8.55488,1;16.6254,-8.34084,1;20.2951,-4.81084,1
t:20.6562,-4.83526,-1;16.6254,-8.34084,1;17.2321,-8.12895,-1
t:20.6562,-4.83526,-1;20.2951,-4.81084,1;16.6254,-8.34084,1
t:20.6562,-4.83526,-1;8.89153,-4.60309,-1;12.4413,-2.13493,-1
t:20.6562,-4.83526,-1;9.02472,-5.81451,-1;8.89153,-4.60309,-1
t:20.6562,-4.83526,-1;13.5463,-8.37131,-1;9.02472,-5.81451,-1
t:20.6562,-4.83526,-1;17.2321,-8.12895,-1;13.5463,-8.37131,-1
t:20.6562,-4.83526,-1;12.4279,-2.22477,1;20.2951,-4.81084,1
t:20.6562,-4.83526,-1;12.4413,-2.13493,-1;12.4279,-2.22477,1
t:8.9731,-6.06842,1;8.89153,-4.60309,-1;9.02472,-5.81451,-1
t:8.9731,-6.06842,1;8.82585,-4.72921,1;8.89153,-4.60309,-1
t:12.4279,-2.22477,1;8.89153,-4.60309,-1;8.82585,-4.72921,1
t:12.4279,-2.22477,1;12.4413,-2.13493,-1;8.89153,-4.60309,-1
-c
-18.878453;2.989672;-0.030374
>>>
t:-17.2126,-0.396605,1;-19.9864,1.65067,-1;-17.8599,-1.04468,-1
t:-17.2126,-0.396605,1;-21.9084,4.5527,-0.365562;-19.9864,1.65067,-1
t:-17.2126,-0.396605,1;-21.328,4.81967,1;-21.9084,4.5527,-0.365562
t:-17.2126,-0.396605,1;-17.8846,5.10145,-1;-17.2302,3.96094,1
t:-17.2126,-0.396605,1;-17.8599,-1.04468,-1;-17.8846,5.10145,-1
t:-17.2126,-0.396605,1;-19.621,6.51492,1;-21.328,4.81967,1
t:-17.2126,-0.396605,1;-17.2302,3.96094,1;-19.621,6.51492,1
t:-19.6267,6.96242,-1;-21.328,4.81967,1;-19.621,6.51492,1
t:-19.6267,6.96242,-1;-21.9084,4.5527,-0.365562;-21.328,4.81967,1
t:-19.6267,6.96242,-1;-21.9211,4.68381,-1;-21.9084,4.5527,-0.365562
t:-19.6267,6.96242,-1;-17.2302,3.96094,1;-17.8846,5.10145,-1
t:-19.6267,6.96242,-1;-19.621,6.51492,1;-17.2302,3.96094,1
t:-19.6267,6.96242,-1;-19.9864,1.65067,-1;-21.9211,4.68381,-1
t:-19.6267,6.96242,-1;-17.8599,-1.04468,-1;-19.9864,1.65067,-1
t:-19.6267,6.96242,-1;-17.8846,5.10145,-1;-17.8599,-1.04468,-1
t:-21.9084,4.5527,-0.365562;-21.9211,4.68381,-1;-19.9864,1.65067,-1
-c
-10.259889;3.520651;-0.054723
>>>
t:-13.3927,4.26054,-1;-13.2158,-0.731577,1;-13.5506,3.27211,1
t:-13.3927,4.26054,-1;-12.9686,-0.810825,-1;-13.2158,-0.731577,1
t:-13.3927,4.26054,-1;-11.9659,7.45378,1;-12.2083,7.38609,-1
t:-13.3927,4.26054,-1;-13.5506,3.27211,1;-11.9659,7.45378,1
t:-13.3927,4.26054,-1;-8.83368,-1.94665,-1;-12.9686,-0.810825,-1
t:-13.3927,4.26054,-1;-7.45022,4.52714,-1;-8.83368,-1.94665,-1
t:-13.3927,4.26054,-1;-9.80032,8.48668,-1;-7.45022,4.52714,-1
t:-13.3927,4.26054,-1;-12.2083,7.38609,-1;-9.80032,8.48668,-1
t:-7.45022,4.52714,-1;-10.0894,8.31148,1;-7.60562,4.12666,1
t:-7.45022,4.52714,-1;-9.80032,8.48668,-1;-10.0894,8.31148,1
t:-7.45022,4.52714,-1;-8.89734,-1.91781,1;-8.83368,-1.94665,-1
t:-7.45022,4.52714,-1;-7.60562,4.12666,1;-8.89734,-1.91781,1
t:-9.80032,8.48668,-1;-11.9659,7.45378,1;-10.0894,8.31148,1
t:-9.80032,8.48668,-1;-12.2083,7.38609,-1;-11.9659,7.45378,1
t:-13.2158,-0.731577,1;-8.83368,-1.94665,-1;-8.89734,-1.91781,1
t:-13.2158,-0.731577,1;-12.9686,-0.810825,-1;-8.83368,-1.94665,-1
t:-13.2158,-0.731577,1;-11.9659,7.45378,1;-13.5506,3.27211,1
t:-13.2158,-0.731577,1;-10.0894,8.31148,1;-11.9659,7.45378,1
t:-13.2158,-0.731577,1;-7.60562,4.12666,1;-10.0894,8.31148,1
t:-13.2158,-0.731577,1;-8.89734,-1.91781,1;-7.60562,4.12666,1
-c
-40.884149;7.965622;-0.157498
>>>
t:-33.2956,9.10664,1;-41.5,11.512,-1;-41.5,11.1832,1
t:-33.2956,9.10664,1;-33.2695,9.4289,-1;-41.5,11.512,-1
t:-33.2956,9.10664,1;-41.5,0.47551,1;-38.0289,0.460297,1
t:-33.2956,9.10664,1;-41.5,11.1832,1;-41.5,0.47551,1
t:-33.2956,9.10664,1;-38.1637,0.488706,-1;-33.2695,9.4289,-1
t:-33.2956,9.10664,1;-38.0289,0.460297,1;-38.1637,0.488706,-1
t:-38.0289,0.460297,1;-41.5,0.503329,-1;-38.1637,0.488706,-1
t:-38.0289,0.460297,1;-41.5,0.47551,1;-41.5,0.503329,-1
t:-38.1637,0.488706,-1;-41.5,11.512,-1;-33.2695,9.4289,-1
t:-38.1637,0.488706,-1;-41.5,0.503329,-1;-41.5,11.512,-1
t:-41.5,0.503329,-1;-41.5,11.1832,1;-41.5,11.512,-1
t:-41.5,0.503329,-1;-41.5,0.47551,1;-41.5,11.1832,1
-c
-33.284287;22.246984;-0.101482
>>>
t:-34.9879,22.9826,1;-32.266,14.9606,-1;-31.2581,14.4449,1
t:-34.9879,22.9826,1;-35.3365,21.989,-1;-32.266,14.9606,-1
t:-34.9879,22.9826,1;-26.6499,20.7358,1;-33.7143,23.8022,1
t:-34.9879,22.9826,1;-27.0763,15.8697,1;-26.6499,20.7358,1
t:-34.9879,22.9826,1;-30.424,13.8343,1;-27.0763,15.8697,1
t:-34.9879,22.9826,1;-31.2581,14.4449,1;-30.424,13.8343,1
t:-34.9879,22.9826,1;-33.1108,23.4213,-1;-35.3365,21.989,-1
t:-34.9879,22.9826,1;-33.7143,23.8022,1;-33.1108,23.4213,-1
t:-31.2581,14.4449,1;-30.6118,13.7496,-1;-30.424,13.8343,1
t:-31.2581,14.4449,1;-32.266,14.9606,-1;-30.6118,13.7496,-1
t:-26.6221,20.6048,-1;-27.0763,15.8697,1;-27.0321,15.9261,-1
t:-26.6221,20.6048,-1;-26.6499,20.7358,1;-27.0763,15.8697,1
t:-26.6221,20.6048,-1;-35.3365,21.989,-1;-33.1108,23.4213,-1
t:-26.6221,20.6048,-1;-32.266,14.9606,-1;-35.3365,21.989,-1
t:-26.6221,20.6048,-1;-30.6118,13.7496,-1;-32.266,14.9606,-1
t:-26.6221,20.6048,-1;-27.0321,15.9261,-1;-30.6118,13.7496,-1
t:-26.6221,20.6048,-1;-33.7143,23.8022,1;-26.6499,20.7358,1
t:-26.6221,20.6048,-1;-33.1108,23.4213,-1;-33.7143,23.8022,1
t:-27.0321,15.9261,-1;-30.424,13.8343,1;-30.6118,13.7496,-1
t:-27.0321,15.9261,-1;-27.0763,15.8697,1;-30.424,13.8343,1
-c
-25.995380;-24.919446;0.199107
>>>
t:-30.4857,-19.6012,-1;-19.288,-29.5,-0.647006;-19.4331,-29.5,-1
t:-30.4857,-19.6012,-1;-19.242,-28.935,1;-19.288,-29.5,-0.647006
t:-30.4857,-19.6012,-1;-29.9666,-19.33,1;-19.242,-28.935,1
t:-30.4857,-19.6012,-1;-32.5459,-29.5,-1;-31.373,-20.1716,-1
t:-30.4857,-19.6012,-1;-19.4331,-29.5,-1;-32.5459,-29.5,-1
t:-30.4857,-19.6012,-1;-31.3273,-20.2047,1;-29.9666,-19.33,1
t:-30.4857,-19.6012,-1;-31.373,-20.1716,-1;-31.3273,-20.2047,1
t:-31.373,-20.1716,-1;-32.4961,-29.5,1;-31.3273,-20.2047,1
t:-31.373,-20.1716,-1;-32.5459,-29.5,-1;-32.4961,-29.5,1
t:-29.9666,-19.33,1;-19.3467,-29.5,1;-19.242,-28.935,1
t:-29.9666,-19.33,1;-32.4961,-29.5,1;-19.3467,-29.5,1
t:-29.9666,-19.33,1;-31.3273,-20.2047,1;-32.4961,-29.5,1
t:-32.4961,-29.5,1;-19.288,-29.5,-0.647006;-19.3467,-29.5,1
t:-32.4961,-29.5,1;-19.4331,-29.5,-1;-19.288,-29.5,-0.647006
t:-32.4961,-29.5,1;-32.5459,-29.5,-1;-19.4331,-29.5,-1
t:-19.3467,-29.5,1;-19.288,-29.5,-0.647006;-19.242,-28.935,1
-c
1.313859;-25.927845;0.030749
>>>
t:4.61631,-24.573,1;4.07898,-23.49,-1;4.31733,-23.7744,1
t:4.61631,-24.573,1;4.29361,-24.0633,-1;4.07898,-23.49,-1
t:4.61631,-24.573,1;-1.70004,-24.7649,1;1.59358,-27.4493,1
t:4.61631,-24.573,1;-1.82878,-21.9343,1;-1.70004,-24.7649,1
t:4.61631,-24.573,1;4.31733,-23.7744,1;-1.82878,-21.9343,1
t:4.61631,-24.573,1;0.85109,-27.3391,-1;4.29361,-24.0633,-1
t:4.61631,-24.573,1;1.59358,-27.4493,1;0.85109,-27.3391,-1
t:-2.01477,-21.6656,-1;4.31733,-23.7744,1;4.07898,-23.49,-1
